crime_id,crime_date,crime_time,crime_type,muni,year,month,week,day,week_day,week_day_name,crime_hour,crime_lon,crime_lat,atm_dist,bank_dist,bar_dist,cafe_dist,industrial_dist,market_dist,nightclub_dist,police_dist,pub_dist,restaurant_dist,taxi_dist,grid_id,grid_lon,grid_lat,utm_x,utm_y,datetime,timestamp
v38190,2015-04-01,03:56:38,Sustraccion,Valencia,2015,4,13,91,3,Tuesday,3,-0.332289994,39.46710968,92.86641646,478.6308,180.4658,196.0431,36.1282,96.4115,742.4913,288.5197,17.144,76.8225,327.9,238,-0.334142275,39.46532225,729491.231511675,4372011.625337184,2015-04-01 03:56:38,1427860598
v38198,2015-04-01,09:29:00,Sustraccion,Valencia,2015,4,13,91,3,Tuesday,9,-0.375661135,39.44351196,1753.118096,579.5983,892.7557,659.9742,675.5178,1862.616,1081.3316,993.1489,1188.1107,516.9273,954.3527,311,-0.373103365,39.44168825,725835.9918143437,4369282.604888851,2015-04-01 09:29:00,1427880540
v38191,2015-04-01,13:44:06,Sustraccion,Valencia,2015,4,13,91,3,Tuesday,13,-0.401477098,39.47288132,1601.828453,276.0216,796.1374,395.0636,968.2943,759.2342,1118.4396,571.2148,826.4612,173.324,548.3518,206,-0.400932715,39.47123075,723520.0883078915,4372478.279775636,2015-04-01 13:44:06,1427895846
v38217,2015-04-02,01:07:51,Sustraccion,Valencia,2015,4,14,92,4,Wednesday,1,-0.345724285,39.47177887,620.6471632,203.5544,134.6741,210.7109,899.8141,997.5523,1525.3562,1542.8083,106.1033,131.2996,566.3629,216,-0.345274015,39.47123075,728320.1049214073,4372495.773517332,2015-04-02 01:07:51,1427936871
v38203,2015-04-02,12:50:11,Sustraccion,Valencia,2015,4,14,92,4,Wednesday,12,-0.32402274,39.4620285,1020.348707,677.5545,328.4935,802.3323,398.4021,1063.5418,1098.1867,496.8503,557.6162,130.4723,103.8757,260,-0.323010535,39.45941375,730219.282409321,4371468.696000364,2015-04-02 12:50:11,1427979011
v38212,2015-04-02,16:53:15,Sustraccion,Valencia,2015,4,14,92,4,Wednesday,16,-0.38697499,39.45235825,1006.906718,211.6086,483.5678,203.5519,66.3288,1801.5854,457.2331,1002.5735,366.9194,61.3727,1016.8844,269,-0.384235105,39.45350525,724833.7788201246,4370236.267319414,2015-04-02 16:53:15,1427993595
v38207,2015-04-02,19:48:37,Sustraccion,Valencia,2015,4,14,92,4,Wednesday,19,-0.384949267,39.48973083,54.12373325,181.2264,250.2035,512.4426,1504.9509,1218.0811,885.8552,679.1956,989.1148,342.531,1002.8928,149,-0.384235105,39.48895625,724887.656913094,4374389.773498794,2015-04-02 19:48:37,1428004117
v38201,2015-04-02,22:54:13,Sustraccion,Valencia,2015,4,14,92,4,Wednesday,22,-0.357178956,39.46913528,656.3208369,162.2831,12.972,163.5206,265.3698,437.719,1119.7433,797.0059,521.5686,85.5615,562.588,214,-0.356405755,39.47123075,727343.251894128,4372173.347914284,2015-04-02 22:54:13,1428015253
v38228,2015-04-03,02:02:57,Sustraccion,Valencia,2015,4,14,93,5,Thursday,2,-0.3781299,39.4937439,659.868113,68.0629,809.4019,694.0201,1181.6684,1076.5657,912.1122,627.8506,811.6931,349.4293,734.25,130,-0.378669235,39.49486475,725461.2109232137,4374852.294081983,2015-04-03 02:02:57,1428026577
v38226,2015-04-03,06:08:59,Sustraccion,Valencia,2015,4,14,93,5,Thursday,6,-0.383224964,39.45858383,299.0672349,468.4696,274.7488,194.2842,80.29,1192.6878,38.1574,622.8397,114.1508,168.6593,297.2664,249,-0.384235105,39.45941375,725136.4170850337,4370936.6860644,2015-04-03 06:08:59,1428041339
v38229,2015-04-03,13:25:37,Sustraccion,Valencia,2015,4,14,93,5,Thursday,13,-0.342085004,39.46586609,836.7244071,332.6366,311.1601,285.2955,613.7764,825.5188,851.3984,1211.3684,684.6469,262.6891,178.8686,237,-0.339708145,39.46532225,728652.5663062145,4371848.669490881,2015-04-03 13:25:37,1428067537
v38234,2015-04-03,13:30:58,Sustraccion,Valencia,2015,4,14,93,5,Thursday,13,-0.3622545,39.48225021,794.6226568,136.0742,322.2442,126.9486,50.2002,1195.6688,1137.9588,880.5817,166.9316,111.502,1502.387,173,-0.361971625,39.48304775,726863.939853153,4373616.343308079,2015-04-03 13:30:58,1428067858
v38237,2015-04-04,17:29:31,Sustraccion,Valencia,2015,4,14,94,6,Friday,17,-0.380563408,39.47316742,94.23272241,60.6988,171.246,49.6946,562.8657,128.2663,678.0755,359.4176,150.1616,48.9651,549.7511,210,-0.378669235,39.47123075,725318.362927165,4372562.155959081,2015-04-04 17:29:31,1428168571
v38236,2015-04-04,19:34:52,Sustraccion,Valencia,2015,4,14,94,6,Friday,19,-0.364862412,39.48534775,602.9185838,152.9666,40.9852,330.2478,365.6597,943.0548,1101.63,937.127,61.5931,50.9372,1120.6902,172,-0.367537495,39.48304775,726629.5487941481,4373953.611527386,2015-04-04 19:34:52,1428176092
v38244,2015-04-04,21:37:57,Sustraccion,Valencia,2015,4,14,94,6,Friday,21,-0.374283999,39.46737289,326.581846,60.6506,314.45,42.3324,402.835,574.1372,326.6263,964.9516,224.9396,47.2013,151.1096,231,-0.373103365,39.46532225,725877.3282573743,4371934.678248983,2015-04-04 21:37:57,1428183477
v38266,2015-04-05,01:36:53,Sustraccion,Valencia,2015,4,14,95,7,Saturday,1,-0.329064995,39.48037338,537.1161553,112.9251,359.6732,389.1232,25.4409,1288.9041,836.8211,785.2022,120.8154,158.5322,1180.2569,179,-0.328576405,39.48304775,729725.038312986,4373492.1650173385,2015-04-05 01:36:53,1428197813
v38257,2015-04-05,05:58:18,Sustraccion,Valencia,2015,4,14,95,7,Saturday,5,-0.386916578,39.4571228,691.6691183,172.5989,542.1845,479.9243,241.433,1588.8609,238.4352,536.1465,455.4125,346.0503,681.3387,249,-0.384235105,39.45941375,724823.4670169647,4370765.288592928,2015-04-05 05:58:18,1428213498
v38258,2015-04-05,06:09:32,Sustraccion,Valencia,2015,4,14,95,7,Saturday,6,-0.376560271,39.4854393,684.7889811,371.178,113.9895,430.763,909.733,280.9782,87.1632,284.3455,159.3686,199.3048,1065.9324,170,-0.378669235,39.48304775,725623.0664590617,4373934.392133256,2015-04-05 06:09:32,1428214172
v38265,2015-04-05,14:23:00,Sustraccion,Valencia,2015,4,14,95,7,Saturday,14,-0.37105,39.45581055,1069.49694,137.7865,298.2936,392.5031,608.9436,587.9342,598.5323,338.1768,637.9712,302.0731,604.8985,271,-0.373103365,39.45350525,726193.0253563074,4370659.34463863,2015-04-05 14:23:00,1428243780
v38273,2015-04-05,15:08:49,Sustraccion,Valencia,2015,4,14,95,7,Saturday,15,-0.367625475,39.45646667,1145.892743,478.0744,549.8738,318.8047,800.5598,637.316,710.1761,7.36507,583.7805,78.7945,944.3498,252,-0.367537495,39.45941375,726485.5814085103,4370740.779826921,2015-04-05 15:08:49,1428246529
v38276,2015-04-05,23:06:09,Sustraccion,Valencia,2015,4,14,95,7,Saturday,23,-0.322494298,39.46653366,988.9503232,918.2456,149.8662,779.3465,307.0921,1052.8868,696.3702,464.1583,611.5082,137.799,373.4044,240,-0.323010535,39.46532225,730335.9310088748,4371972.692121837,2015-04-05 23:06:09,1428275169
v38285,2015-04-06,11:01:29,Sustraccion,Valencia,2015,4,14,96,1,Sunday,11,-0.372999281,39.47679901,218.204899,218.0902,265.6584,221.9964,1180.1556,691.1672,675.5232,975.1378,315.2911,90.1938,303.7545,191,-0.373103365,39.47713925,725957.342593413,4372984.225817293,2015-04-06 11:01:29,1428318089
v38284,2015-04-06,13:36:31,Sustraccion,Valencia,2015,4,14,96,1,Sunday,13,-0.380433083,39.46969223,286.423101,148.271,95.4917,64.8265,492.9888,407.96,679.1211,307.7893,333.8916,92.0864,374.0896,210,-0.378669235,39.47123075,725340.7941544594,4372176.727073775,2015-04-06 13:36:31,1428327391
v38283,2015-04-06,14:54:31,Sustraccion,Valencia,2015,4,14,96,1,Sunday,14,-0.369650006,39.49585342,213.9732976,204.3205,1041.0994,136.5216,799.0,1303.1614,1258.9949,667.0206,743.3256,898.9509,160.0999,132,-0.367537495,39.49486475,726183.675064104,4375107.73184282,2015-04-06 14:54:31,1428332071
v38280,2015-04-06,19:16:11,Sustraccion,Valencia,2015,4,14,96,1,Sunday,19,-0.394005001,39.48189926,497.9597222,148.2603,167.6186,138.0613,774.1254,1252.2979,647.914,1417.2569,946.8113,44.2619,528.7338,167,-0.395366845,39.48304775,724133.9433963648,4373497.86582599,2015-04-06 19:16:11,1428347771
v38281,2015-04-06,21:15:05,Sustraccion,Valencia,2015,4,14,96,1,Sunday,21,-0.381706029,39.49024582,349.2536247,231.6298,511.0081,326.7276,1407.041,984.7677,790.9568,420.3581,792.5665,215.7536,1176.2774,149,-0.384235105,39.48895625,725164.9420556478,4374455.046017007,2015-04-06 21:15:05,1428354905
v38298,2015-04-07,01:34:08,Sustraccion,Valencia,2015,4,14,97,2,Monday,1,-0.366145015,39.44456863,1197.289092,965.2364,857.4961,1296.4477,410.7138,1791.5389,1819.711,630.4256,1774.7635,416.4888,1330.723,312,-0.367537495,39.44168825,726651.5801487804,4369423.79098169,2015-04-07 01:34:08,1428370448
v38299,2015-04-07,05:03:11,Sustraccion,Valencia,2015,4,14,97,2,Monday,5,-0.365345836,39.48681641,646.8813269,298.4303,123.0737,214.3284,233.6792,935.1274,1069.5841,827.8349,166.6613,104.0877,971.5135,152,-0.367537495,39.48895625,726583.1969270745,4374115.420430523,2015-04-07 05:03:11,1428382991
v38297,2015-04-07,07:42:07,Sustraccion,Valencia,2015,4,14,97,2,Monday,7,-0.361775964,39.42854691,2419.354523,2294.9072,2474.8954,2656.4077,631.7687,3452.0562,3068.9336,2287.8464,2372.4949,230.4472,2638.4882,353,-0.361971625,39.42987125,727079.6579561552,4367656.341358085,2015-04-07 07:42:07,1428392527
v38301,2015-04-07,09:22:14,Sustraccion,Valencia,2015,4,14,97,2,Monday,9,-0.380034655,39.47550964,300.7872742,231.0835,53.2103,87.5699,751.3931,199.1095,823.4287,570.2873,83.0151,12.827,475.0409,190,-0.378669235,39.47713925,725356.2879381458,4372823.471603762,2015-04-07 09:22:14,1428398534
v38302,2015-04-07,11:02:59,Sustraccion,Valencia,2015,4,14,97,2,Monday,11,-0.390954733,39.44495773,1840.468243,348.6737,922.1051,299.2879,437.0525,2391.6309,627.8904,1752.647,121.3911,396.3986,940.7558,288,-0.389800975,39.44759675,724515.0862586016,4369404.870340667,2015-04-07 11:02:59,1428404579
v38296,2015-04-07,13:04:29,Sustraccion,Valencia,2015,4,14,97,2,Monday,13,-0.372029155,39.45838547,893.9255491,229.7725,286.4581,133.3724,537.6263,332.5474,326.4215,469.3302,405.3589,162.4396,692.8739,251,-0.373103365,39.45941375,726100.4309302547,4370942.709069672,2015-04-07 13:04:29,1428411869
v38322,2015-04-08,08:38:31,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,8,-0.392385006,39.4452858,1897.311686,408.7859,892.7101,197.5395,297.9499,2292.581,743.0462,1747.6057,241.1067,366.9755,986.7705,288,-0.389800975,39.44759675,724390.9373117551,4369437.723984988,2015-04-08 08:38:31,1428482311
v38314,2015-04-08,09:25:23,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,9,-0.366914988,39.46575928,466.3282768,177.512,386.3695,101.6948,251.5591,552.8516,668.2891,842.0372,234.8865,15.447,606.5576,232,-0.367537495,39.46532225,726516.5699277255,4371774.070536613,2015-04-08 09:25:23,1428485123
v38310,2015-04-08,13:59:46,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,13,-0.390068471,39.44623566,1684.983452,196.0463,805.0503,304.5966,352.2523,2331.6597,492.6937,1614.5572,83.1348,304.4528,1070.6196,288,-0.389800975,39.44759675,724587.2534056632,4369548.931760901,2015-04-08 13:59:46,1428501586
v38318,2015-04-08,17:59:34,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,17,-0.363192111,39.48579788,772.6016372,144.3816,119.02,158.7896,317.8123,1115.5917,1270.9038,864.5525,60.5843,48.4985,1183.7276,173,-0.361971625,39.48304775,726771.7559153544,4374007.783344919,2015-04-08 17:59:34,1428515974
v38319,2015-04-08,18:09:48,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,18,-0.391526133,39.49553299,70.0505316,342.9532,239.9355,610.8703,2015.885,2084.9507,1480.9972,1527.9694,895.9792,403.2416,995.6749,128,-0.389800975,39.49486475,724303.3268961135,4375017.419465208,2015-04-08 18:09:48,1428516588
v38315,2015-04-08,18:30:21,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,18,-0.397024989,39.47309494,1194.560479,211.0629,590.872,177.1878,641.6486,980.6279,673.7225,506.73,583.9405,131.6138,504.7165,207,-0.395366845,39.47123075,723902.4160740679,4372513.051981584,2015-04-08 18:30:21,1428517821
v38313,2015-04-08,18:41:46,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,18,-0.363371849,39.49110031,935.7586578,248.0238,559.6269,401.2473,497.6032,1310.7116,1394.8329,532.4241,261.7538,128.691,836.2102,153,-0.361971625,39.48895625,726739.0593935967,4374595.916821002,2015-04-08 18:41:46,1428518506
v38312,2015-04-08,18:53:10,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,18,-0.387710005,39.46493912,666.2271807,182.8458,269.9371,94.6016,56.7128,836.0542,91.3682,241.4499,88.2978,93.6538,789.1813,228,-0.389800975,39.46532225,724730.0345668019,4371630.938020426,2015-04-08 18:53:10,1428519190
v38317,2015-04-08,21:16:48,Sustraccion,Valencia,2015,4,14,98,3,Tuesday,21,-0.370571792,39.48211288,32.15122399,32.8022,427.891,38.8281,646.8522,386.5677,598.9839,830.1369,657.86,100.6612,868.1791,171,-0.373103365,39.48304775,726148.9444475889,4373580.174832436,2015-04-08 21:16:48,1428527808
v38335,2015-04-09,09:45:52,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,9,-0.397043645,39.4727211,1190.82436,188.6934,626.9348,143.2712,613.6668,950.7203,675.1797,469.4199,558.8925,94.7926,513.3879,207,-0.395366845,39.47123075,723902.0104009649,4372471.508498429,2015-04-09 09:45:52,1428572752
v38330,2015-04-09,11:11:08,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,11,-0.352556884,39.45357513,166.1731766,636.5023,204.5707,476.5106,465.0942,1266.4674,1835.2849,1541.5102,721.3281,164.8148,228.21,275,-0.350839885,39.45350525,727791.6705452523,4370457.804492351,2015-04-09 11:11:08,1428577868
v38346,2015-04-09,11:15:34,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,11,-0.374745011,39.45523834,785.4420636,198.886,76.6513,404.7173,270.0172,719.7342,675.15,711.8783,610.7104,125.9181,277.5211,271,-0.373103365,39.45350525,725876.9166862471,4370586.556732743,2015-04-09 11:15:34,1428578134
v38327,2015-04-09,11:38:18,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,11,-0.357499987,39.46371078,807.6511978,333.9055,8.16991,82.857,363.0917,429.9075,1353.1947,1170.5741,407.6673,362.0008,37.9098,234,-0.356405755,39.46532225,727333.2964403671,4371570.40245557,2015-04-09 11:38:18,1428579498
v38341,2015-04-09,14:40:09,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,14,-0.374384016,39.48773575,667.715423,71.5035,204.8736,612.2835,656.6807,408.9671,319.5082,272.7832,281.1443,132.9562,790.2156,151,-0.373103365,39.48895625,725802.8222008506,4374194.760944028,2015-04-09 14:40:09,1428590409
v38343,2015-04-09,14:44:46,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,14,-0.330884993,39.46231842,588.4673684,27.2888,288.3474,188.3108,136.2903,418.3949,501.6295,228.6219,386.6813,150.69,561.5215,259,-0.328576405,39.45941375,729627.873589808,4371483.360731054,2015-04-09 14:44:46,1428590686
v38325,2015-04-09,17:02:12,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,17,-0.391757309,39.44726181,1704.161605,241.2344,690.9468,121.2297,314.2842,2153.2264,632.2537,1540.9274,212.1477,161.5922,1175.1739,288,-0.389800975,39.44759675,724438.6108716641,4369658.628347714,2015-04-09 17:02:12,1428598932
v38328,2015-04-09,17:56:16,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,17,-0.362369001,39.49440002,939.9167016,467.7719,852.8394,415.1769,701.6519,1595.8018,1650.4178,421.7521,464.7455,255.9727,850.6347,133,-0.361971625,39.49486475,726814.5805248057,4374964.721649589,2015-04-09 17:56:16,1428602176
v38323,2015-04-09,19:10:07,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,19,-0.37311554,39.49342728,235.1851297,87.9463,736.2237,328.365,760.5141,986.2781,895.4232,336.7828,489.7482,519.8152,264.1712,131,-0.373103365,39.49486475,725893.4921187529,4374829.720107281,2015-04-09 19:10:07,1428606607
v38339,2015-04-09,20:58:34,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,20,-0.375231326,39.46813202,307.2116656,104.286,198.9597,57.3417,472.3964,687.4419,399.444,850.1157,109.7491,22.5363,97.9591,231,-0.373103365,39.46532225,725793.3678756501,4372016.568189339,2015-04-09 20:58:34,1428613114
v38326,2015-04-09,21:51:58,Sustraccion,Valencia,2015,4,15,99,4,Wednesday,21,-0.351756066,39.47082138,294.4087785,236.4949,187.6867,296.9766,501.1783,515.8448,1621.7177,1235.0483,267.5055,223.7653,910.3356,215,-0.350839885,39.47123075,727804.3061576097,4372374.213668678,2015-04-09 21:51:58,1428616318
v38355,2015-04-10,10:11:56,Sustraccion,Valencia,2015,4,15,100,5,Thursday,10,-0.403524995,39.45452118,2347.869405,40.1759,602.6885,985.475,456.3533,1097.4234,1174.3299,919.3707,621.9359,137.5281,621.2352,266,-0.400932715,39.45350525,723402.6501163668,4370435.185669791,2015-04-10 10:11:56,1428660716
v38368,2015-04-10,12:55:55,Sustraccion,Valencia,2015,4,15,100,5,Thursday,12,-0.362397671,39.45919418,880.909329,269.3741,42.2514,413.2276,353.08,894.4171,1040.7029,594.2131,639.806,88.1828,677.1834,253,-0.361971625,39.45941375,726926.571745484,4371056.69737422,2015-04-10 12:55:55,1428670555
v38364,2015-04-10,14:12:53,Sustraccion,Valencia,2015,4,15,100,5,Thursday,14,-0.362397671,39.45919418,880.909329,269.3741,42.2514,413.2276,353.08,894.4171,1040.7029,594.2131,639.806,88.1828,677.1834,253,-0.361971625,39.45941375,726926.571745484,4371056.69737422,2015-04-10 14:12:53,1428675173
v38366,2015-04-10,14:51:04,Sustraccion,Valencia,2015,4,15,100,5,Thursday,14,-0.392150879,39.47475052,780.0721103,312.6995,392.7781,366.2602,253.6284,712.4338,266.9005,755.9118,507.9021,325.8199,91.8912,188,-0.389800975,39.47713925,724316.4114605769,4372708.955319788,2015-04-10 14:51:04,1428677464
v38359,2015-04-10,17:56:51,Sustraccion,Valencia,2015,4,15,100,5,Thursday,17,-0.392904997,39.45103836,1526.013359,398.6188,317.3439,267.0337,330.3501,1775.4585,533.1606,1213.853,73.8924,253.3489,1097.6762,267,-0.395366845,39.45350525,724327.7109181791,4370074.974797696,2015-04-10 17:56:51,1428688611
v38362,2015-04-10,19:08:57,Sustraccion,Valencia,2015,4,15,100,5,Thursday,19,-0.398086548,39.48487091,467.8598195,68.0474,147.0623,501.0325,1259.9035,1752.0572,1112.9933,1680.7642,664.2422,53.2065,582.682,167,-0.395366845,39.48304775,723773.3234453874,4373817.573728243,2015-04-10 19:08:57,1428692937
v38370,2015-04-10,23:48:24,Sustraccion,Valencia,2015,4,15,100,5,Thursday,23,-0.355394989,39.47251129,645.9490982,275.1277,217.3525,125.4441,524.2804,650.8756,1250.5017,846.7239,473.7447,55.8718,917.6928,214,-0.356405755,39.47123075,727485.731632569,4372552.600027757,2015-04-10 23:48:24,1428709704
v38365,2015-04-10,23:57:55,Sustraccion,Valencia,2015,4,15,100,5,Thursday,23,-0.386916578,39.4571228,691.6691183,172.5989,542.1845,479.9243,241.433,1588.8609,238.4352,536.1465,455.4125,346.0503,681.3387,249,-0.384235105,39.45941375,724823.4670169647,4370765.288592928,2015-04-10 23:57:55,1428710275
v38374,2015-04-11,15:19:57,Sustraccion,Valencia,2015,4,15,101,6,Friday,15,-0.392226398,39.50552368,1043.497167,1263.0467,1226.3378,1519.0978,1893.1185,2822.2551,2470.4181,2264.7086,1556.0997,1338.1549,1705.4082,88,-0.389800975,39.50668175,724210.9741329158,4376124.669202575,2015-04-11 15:19:57,1428765597
v38377,2015-04-11,18:10:14,Sustraccion,Valencia,2015,4,15,101,6,Friday,18,-0.394710004,39.49954987,518.3417716,660.3498,673.6734,894.3628,2460.6566,2579.8139,1963.439,2017.7434,915.5127,797.3108,1061.9182,107,-0.395366845,39.50077325,724016.6039904803,4375455.374773252,2015-04-11 18:10:14,1428775814
v38373,2015-04-11,20:33:09,Sustraccion,Valencia,2015,4,15,101,6,Friday,20,-0.373268217,39.46810913,235.5845336,39.4048,242.5283,101.3557,501.3169,603.9884,425.7644,1038.75,304.6836,71.992,180.0627,231,-0.373103365,39.46532225,725962.3395772988,4372018.950884873,2015-04-11 20:33:09,1428784389
v38375,2015-04-11,20:46:16,Sustraccion,Valencia,2015,4,15,101,6,Friday,20,-0.366618454,39.45846176,1147.301324,485.3478,395.3146,255.8599,591.516,551.8547,668.9819,223.8989,455.7184,29.8196,1070.4473,252,-0.367537495,39.45941375,726565.7627133068,4370964.772280854,2015-04-11 20:46:16,1428785176
v38372,2015-04-11,21:03:07,Sustraccion,Valencia,2015,4,15,101,6,Friday,21,-0.392632991,39.48053741,587.4233326,96.8177,81.147,88.1395,586.0101,1059.0139,512.7844,1226.3027,979.8964,30.2263,352.125,167,-0.395366845,39.48304775,724256.3387206506,4373350.113410007,2015-04-11 21:03:07,1428786187
v38380,2015-04-11,23:57:44,Sustraccion,Valencia,2015,4,15,101,6,Friday,23,-0.404215008,39.467659,1928.697088,246.6004,711.6691,749.0678,1111.4279,235.9993,1323.3693,436.4693,555.53,252.9322,909.6397,225,-0.406498585,39.46532225,723301.2533737372,4371891.799033216,2015-04-11 23:57:44,1428796664
v38394,2015-04-12,06:02:42,Sustraccion,Valencia,2015,4,15,102,7,Saturday,6,-0.376212955,39.46376419,572.9657963,260.4317,188.9647,31.1591,124.1836,467.4555,103.2129,950.3378,223.5819,93.4797,355.8169,230,-0.378669235,39.46532225,725723.0350582231,4371529.26735963,2015-04-12 06:02:42,1428818562
v38410,2015-04-12,10:01:31,Sustraccion,Valencia,2015,4,15,102,7,Saturday,10,-0.377095014,39.47989655,360.0466711,295.4463,85.2731,156.7983,1229.3982,461.9293,515.8248,771.909,149.8009,48.1053,534.5136,190,-0.378669235,39.47713925,725594.992440664,4373317.791455326,2015-04-12 10:01:31,1428832891
v38407,2015-04-12,10:27:17,Sustraccion,Valencia,2015,4,15,102,7,Saturday,10,-0.396977812,39.47802353,948.839749,209.8066,139.2107,57.0797,770.3765,1277.3645,846.2589,997.8872,706.2431,23.7561,462.8298,187,-0.395366845,39.47713925,723890.6623153535,4373060.254291396,2015-04-12 10:27:17,1428834437
v38396,2015-04-12,16:57:27,Sustraccion,Valencia,2015,4,15,102,7,Saturday,16,-0.383224964,39.45858383,299.0672349,468.4696,274.7488,194.2842,80.29,1192.6878,38.1574,622.8397,114.1508,168.6593,297.2664,249,-0.384235105,39.45941375,725136.4170850337,4370936.6860644,2015-04-12 16:57:27,1428857847
v38415,2015-04-12,19:00:36,Sustraccion,Valencia,2015,4,15,102,7,Saturday,19,-0.390049636,39.48805237,241.9687599,569.5215,47.3119,169.3357,1260.1125,1585.8935,723.0791,1152.2416,1038.7534,72.2719,818.652,148,-0.389800975,39.48895625,724454.380526176,4374190.730860891,2015-04-12 19:00:36,1428865236
